
---------- Begin Simulation Statistics ----------
simSeconds                                   0.091853                       # Number of seconds simulated (Second)
simTicks                                  91852814784                       # Number of ticks simulated (Tick)
finalTick                                 99820224912                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1491.47                       # Real time elapsed on the host (Second)
hostTickRate                                 61585352                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   67534336                       # Number of bytes of host memory used (Byte)
simInsts                                    266811070                       # Number of instructions simulated (Count)
simOps                                      508936978                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   178891                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     341231                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           408                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        225129448                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.843779                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.185145                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       530636882                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   279275                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      528694010                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  31658                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             21979182                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          13186315                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              267100                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           225101721                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.348689                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.282674                       # Number of insts issued each cycle (Count)
system.cpu.icache.ReadReq.avgMissLatency::total 71759.245283                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst           92                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total           92                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst          385                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total          385                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst     28586928                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total     28586928                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000009                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000009                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 74251.761039                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 74251.761039                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  99820224912                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           492.702395                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             44476419                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs                855                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs           52019.203509                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick                   0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   492.702395                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.962309                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.962309                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          510                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0           41                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4          469                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024     0.996094                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          326386528                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         326386528                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  99820224912                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.dispatchStatus::running      221834018     98.55%     98.55% # Number of cycles dispatch is running (Cycle)
system.cpu.iew.dispatchStatus::blocked        2163738      0.96%     99.51% # Number of cycles dispatch is blocked (Cycle)
system.cpu.iew.dispatchStatus::squashing       682350      0.30%     99.81% # Number of cycles dispatch is squashing (Cycle)
system.cpu.iew.dispatchStatus::unblocking       421615      0.19%    100.00% # Number of cycles dispatch is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              530916157                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                24650                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 55220385                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                35917894                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                279131                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                       131                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                   420932                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents             53                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         285295                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       253706                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               539001                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                527405499                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               525514284                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 359888536                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 527859336                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        2.334276                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.681789                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           6528                       # Clock period in ticks (Tick)
system.cpu.lsq0.forwLoads                     8155913                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                 3519751                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                 1563                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                  53                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                2373956                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads               175573                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                      0                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           51527702                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::mean              5.192507                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::stdev             7.895546                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::0-9               51011771     99.00%     99.00% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::10-19                65044      0.13%     99.12% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::20-29               156835      0.30%     99.43% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::30-39                76170      0.15%     99.58% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::40-49                36665      0.07%     99.65% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::50-59                19623      0.04%     99.69% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::60-69                20465      0.04%     99.73% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::70-79               106636      0.21%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::80-89                 6250      0.01%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::90-99                12499      0.02%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::100-109                  2      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::120-129                  3      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::130-139                  5      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::140-149                  4      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::150-159                  1      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::160-169                  2      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::170-179                  2      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::180-189                  6      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::210-219                 18      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
